; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\output\bsp_key.o --asm_dir=.\Listing\ --list_dir=.\Listing\ --depend=.\output\bsp_key.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\bsp_lib -I..\UCOSII\port -I..\UCOSII\src -I..\UCOSII\uC-CPU -I..\Libraries\CMSIS -I..\User\INCLUDES -I..\LCD -I..\USR\Global -I..\USR -I..\USR\FSM -I..\USR\Commucation -I..\USR\Mdb -I..\USR\Drop -I..\USR\DriverBoard -I..\USR\Flash -I..\USR\Card -I..\USR\MSG -I..\USR\Bsp -I..\USR\SetPar -I..\User\QRCode -I..\USR\MEM -I..\USR\QRCode -I..\USR\SETUP -I..\USR\stm32 -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -IC:\Keil_v5\ARM\INC\ST\STM32F10x -D__MICROLIB -D__UVISION_VERSION=525 -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=.\output\bsp_key.crf ..\USR\Bsp\bsp_key.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  key_Configuration PROC
;;;41     
;;;42     static void key_Configuration(void)
0001c4  2400              MOVS     r4,#0
;;;187    		OSTimeDly(60);//防抖动
0001c6  203c              MOVS     r0,#0x3c
0001c8  f7fffffe          BL       OSTimeDly
;;;188    		if(key == USER_4)
0001cc  2120              MOVS     r1,#0x20
0001ce  488b              LDR      r0,|L1.1020|
0001d0  f7fffffe          BL       GPIO_ReadInputDataBit
0001d4  42a0              CMP      r0,r4
0001d6  d10c              BNE      |L1.498|
;;;189    		{
;;;190    			send_key_msg(USER4_VAL);
0001d8  2067              MOVS     r0,#0x67
0001da  f7fffffe          BL       send_key_msg
;;;191    			while(USER_4 == PRESS)
0001de  e002              B        |L1.486|
                  |L1.480|
;;;192    			{
;;;193    				OSTimeDly(60);
0001e0  203c              MOVS     r0,#0x3c
0001e2  f7fffffe          BL       OSTimeDly
                  |L1.486|
0001e6  2120              MOVS     r1,#0x20              ;191
0001e8  4884              LDR      r0,|L1.1020|
0001ea  f7fffffe          BL       GPIO_ReadInputDataBit
0001ee  2800              CMP      r0,#0                 ;191
0001f0  d0f6              BEQ      |L1.480|
                  |L1.498|
;;;194    			}
;;;195    		}
;;;196    	}
;;;197    //	else
;;;198    //	if(WAKE_UP == PRESS)
;;;199    //	{
;;;200    //		key = PRESS ;
;;;201    //		OSTimeDly(60);//防抖动
;;;202    //		if(key == WAKE_UP)
;;;203    //		{
;;;204    //			send_key_msg(WAKEUP_VAL);
;;;205    //			while(WAKE_UP == PRESS)
;;;206    //			{
;;;207    //				OSTimeDly(60);
;;;208    //			}
;;;209    //		}
;;;210    //	}
;;;211    }
0001f2  bd10              POP      {r4,pc}
;;;212    
                          ENDP

                  check_key_value PROC
;;;219    */
;;;220    static uint8_t check_key_value(uint8_t key1, uint8_t key2)
0001f4  4602              MOV      r2,r0
;;;221    {
;;;222    	uint8_t key;
;;;223    
;;;224    	#ifdef JY_MILK	//均亚牛奶组合按键定义
;;;225    		if((key1 == '3' && key2 == '8') || ( key2 == '3' && key1 == '8'))//定义为小数点位
0001f6  2a33              CMP      r2,#0x33
0001f8  d101              BNE      |L1.510|
0001fa  2938              CMP      r1,#0x38
0001fc  d003              BEQ      |L1.518|
                  |L1.510|
0001fe  2933              CMP      r1,#0x33
000200  d103              BNE      |L1.522|
000202  2a38              CMP      r2,#0x38
000204  d101              BNE      |L1.522|
                  |L1.518|
;;;226    		{
;;;227    			key = '.';
000206  202e              MOVS     r0,#0x2e
000208  e026              B        |L1.600|
                  |L1.522|
;;;228    		}
;;;229    		else
;;;230    		if((key1 == '2' && key2 == '6') || (key2 == '2' && key1 == '6'))//定义为下翻
00020a  2a32              CMP      r2,#0x32
00020c  d101              BNE      |L1.530|
00020e  2936              CMP      r1,#0x36
000210  d003              BEQ      |L1.538|
                  |L1.530|
000212  2932              CMP      r1,#0x32
000214  d103              BNE      |L1.542|
000216  2a36              CMP      r2,#0x36
000218  d101              BNE      |L1.542|
                  |L1.538|
;;;231    		{
;;;232    			key = KEY_DOWN_VAL;
00021a  206d              MOVS     r0,#0x6d
00021c  e01c              B        |L1.600|
                  |L1.542|
;;;233    		}
;;;234    		else
;;;235    		if((key1 == '1' && key2 == '5') || (key2 == '1' && key1 == '5'))//定义上翻
00021e  2a31              CMP      r2,#0x31
000220  d101              BNE      |L1.550|
000222  2935              CMP      r1,#0x35
000224  d003              BEQ      |L1.558|
                  |L1.550|
000226  2931              CMP      r1,#0x31
000228  d103              BNE      |L1.562|
00022a  2a35              CMP      r2,#0x35
00022c  d101              BNE      |L1.562|
                  |L1.558|
;;;236    		{
;;;237    			key = KEY_UP_VAL;
00022e  206c              MOVS     r0,#0x6c
000230  e012              B        |L1.600|
                  |L1.562|
;;;238    		}
;;;239    		else
;;;240    		if((key1 == '3' && key2 == '7') || (key2 == '3' && key1 == '7'))//定义上翻
000232  2a33              CMP      r2,#0x33
000234  d101              BNE      |L1.570|
000236  2937              CMP      r1,#0x37
000238  d003              BEQ      |L1.578|
                  |L1.570|
00023a  2933              CMP      r1,#0x33
00023c  d103              BNE      |L1.582|
00023e  2a37              CMP      r2,#0x37
000240  d101              BNE      |L1.582|
                  |L1.578|
;;;241    		{
;;;242    			key = '9';
000242  2039              MOVS     r0,#0x39
000244  e008              B        |L1.600|
                  |L1.582|
;;;243    		}
;;;244    		else
;;;245    		if((key1 == '4' && key2 == '8') || (key2 == '4' && key1 == '8'))//定义上翻
000246  2a34              CMP      r2,#0x34
000248  d101              BNE      |L1.590|
00024a  2938              CMP      r1,#0x38
00024c  d003              BEQ      |L1.598|
                  |L1.590|
00024e  2934              CMP      r1,#0x34
000250  d102              BNE      |L1.600|
000252  2a38              CMP      r2,#0x38
000254  d100              BNE      |L1.600|
                  |L1.598|
;;;246    		{
;;;247    			key = '0';
000256  2030              MOVS     r0,#0x30
                  |L1.600|
;;;248    		}
;;;249    	
;;;250    	#else
;;;251    		if((key1 == '8' && key2 == '6') || ( key2 == '8' && key1 == '6'))//定义为小数点位
;;;252    		{
;;;253    			key = '.';
;;;254    		}
;;;255    		else
;;;256    		if((key1 == '5' && key2 == '7') || (key2 == '5' && key1 == '7'))//定义为下翻
;;;257    		{
;;;258    			key = KEY_DOWN_VAL;
;;;259    		}
;;;260    		else
;;;261    		if((key1 == '2' && key2 == '4') || (key2 == '2' && key1 == '4'))//定义上翻
;;;262    		{
;;;263    			key = KEY_UP_VAL;
;;;264    		}
;;;265    	
;;;266    	#endif
;;;267    	
;;;268    	return key;
;;;269    }
000258  4770              BX       lr
;;;270    
                          ENDP

                  Key_Run PROC
;;;279    */
;;;280    void Key_Run(void)
00025a  b50e              PUSH     {r1-r3,lr}
;;;281    {
;;;282    	bool lock_key ,lock_group;	//键值锁定
;;;283    	bool groupFlag ;			//组合键触发标志
;;;284    	uint8_t key_row, key_line;	//记录临时值
;;;285    	uint8_t curRow, curLine ; 	//用来记录按下的键值
;;;286    	uint8_t curRow2,curLine2 ;	//记录组合键键值
;;;287    	g_vm.door = 0xff;	//门碰初始值
00025c  20ff              MOVS     r0,#0xff
00025e  496a              LDR      r1,|L1.1032|
000260  7248              STRB     r0,[r1,#9]
;;;288    	
;;;289    	key_Configuration();//初始化
000262  f7fffffe          BL       key_Configuration
;;;290    	
;;;291    	key_line = curRow = curLine = curRow2 = curLine2 = 0xff;
000266  20ff              MOVS     r0,#0xff
000268  4681              MOV      r9,r0
00026a  4683              MOV      r11,r0
00026c  4605              MOV      r5,r0
00026e  4606              MOV      r6,r0
000270  4607              MOV      r7,r0
;;;292    	lock_key = lock_group = groupFlag = FALSE;
000272  2000              MOVS     r0,#0
000274  9001              STR      r0,[sp,#4]
000276  4682              MOV      r10,r0
000278  9002              STR      r0,[sp,#8]
;;;293    	for(key_row = 0;key_row < 4; key_row++ )
00027a  2400              MOVS     r4,#0
00027c  e008              B        |L1.656|
                  |L1.638|
;;;294    	{
;;;295    		GPIO_WriteBit(GPIOF,pin[key_row],Bit_SET);//KET5~KEY8 拉高
00027e  4863              LDR      r0,|L1.1036|
000280  f8301014          LDRH     r1,[r0,r4,LSL #1]
000284  2201              MOVS     r2,#1
000286  485e              LDR      r0,|L1.1024|
000288  f7fffffe          BL       GPIO_WriteBit
00028c  1c60              ADDS     r0,r4,#1              ;293
00028e  b2c4              UXTB     r4,r0                 ;293
                  |L1.656|
000290  2c04              CMP      r4,#4                 ;293
000292  dbf4              BLT      |L1.638|
;;;296    	}
;;;297    	
;;;298    	
;;;299    	while(1)
000294  e1bf              B        |L1.1558|
                  |L1.662|
;;;300    	{
;;;301    		if(g_vm.keyState)//弹起触发方式，支持多功能按键
000296  485c              LDR      r0,|L1.1032|
000298  7a00              LDRB     r0,[r0,#8]  ; g_vm
00029a  2800              CMP      r0,#0
00029c  d07e              BEQ      |L1.924|
;;;302    		{
;;;303    			for(key_row = 0; key_row < 4; key_row++)
00029e  2400              MOVS     r4,#0
0002a0  e0e8              B        |L1.1140|
                  |L1.674|
;;;304    			{
;;;305    				GPIO_WriteBit(GPIOF, pin[key_row],Bit_RESET);//KEY5~KEY8 逐行拉低
0002a2  485a              LDR      r0,|L1.1036|
0002a4  f8301014          LDRH     r1,[r0,r4,LSL #1]
0002a8  2200              MOVS     r2,#0
0002aa  4855              LDR      r0,|L1.1024|
0002ac  f7fffffe          BL       GPIO_WriteBit
;;;306    				curRow = key_row; 	//记录当前拉低的行
0002b0  4626              MOV      r6,r4
;;;307    				OSTimeDly(10);		//等待电平平稳
0002b2  200a              MOVS     r0,#0xa
0002b4  f7fffffe          BL       OSTimeDly
;;;308    				curLine = key_line = keyBoardHscan();	//记录列按键
0002b8  f7fffffe          BL       keyBoardHscan
0002bc  4607              MOV      r7,r0
0002be  4605              MOV      r5,r0
;;;309    						
;;;310    				if(key_line != 0xFF)			//有按下动作
0002c0  2fff              CMP      r7,#0xff
0002c2  d06c              BEQ      |L1.926|
;;;311    				{
;;;312    					OSTimeDly(20);			//去抖动，可以调节按键的灵敏度
0002c4  2014              MOVS     r0,#0x14
0002c6  f7fffffe          BL       OSTimeDly
;;;313    					key_line = keyBoardHscan();
0002ca  f7fffffe          BL       keyBoardHscan
0002ce  4607              MOV      r7,r0
;;;314    					if(curLine == key_line )//如果还是前面按下的键
0002d0  42bd              CMP      r5,r7
0002d2  d164              BNE      |L1.926|
;;;315    					{
;;;316    						lock_key = TRUE;
0002d4  f04f0a01          MOV      r10,#1
;;;317    						while(lock_key)//锁住这个按键动作
0002d8  e0bf              B        |L1.1114|
                  |L1.730|
;;;318    						{	
;;;319    							if( keyBoardHscan() == 0xff)//按键松开了
0002da  f7fffffe          BL       keyBoardHscan
0002de  28ff              CMP      r0,#0xff
0002e0  d12b              BNE      |L1.826|
;;;320    							{
;;;321    								if(!groupFlag)//如果没有触发了组合键
0002e2  9801              LDR      r0,[sp,#4]
0002e4  bb20              CBNZ     r0,|L1.816|
;;;322    								{
;;;323    									FSMMSG* key=apply_fsm_msg(FSMMSG_SIZE_DEFAULT);
0002e6  2000              MOVS     r0,#0
0002e8  f7fffffe          BL       apply_fsm_msg
0002ec  4680              MOV      r8,r0
;;;324    									assert_param(key);
;;;325    									if(key != 0)
0002ee  f1b80f00          CMP      r8,#0
0002f2  d01c              BEQ      |L1.814|
;;;326    									{
;;;327    										key->type = MsgKEY;
0002f4  2001              MOVS     r0,#1
0002f6  f8880000          STRB     r0,[r8,#0]
;;;328    										key->value = keyValue[curRow][curLine];
0002fa  4845              LDR      r0,|L1.1040|
0002fc  eb000086          ADD      r0,r0,r6,LSL #2
000300  5d40              LDRB     r0,[r0,r5]
000302  f8c80004          STR      r0,[r8,#4]
;;;329    										BEEP(ON);
000306  f44f7180          MOV      r1,#0x100
00030a  483a              LDR      r0,|L1.1012|
00030c  f7fffffe          BL       GPIO_SetBits
;;;330    										OSTimeDly(OS_TICKS_PER_SEC/10);
000310  2064              MOVS     r0,#0x64
000312  f7fffffe          BL       OSTimeDly
;;;331    										BEEP(OFF);
000316  f44f7180          MOV      r1,#0x100
00031a  4836              LDR      r0,|L1.1012|
00031c  f7fffffe          BL       GPIO_ResetBits
;;;332    										if(!send_fsm_msg(key))
000320  4640              MOV      r0,r8
000322  f7fffffe          BL       send_fsm_msg
000326  b910              CBNZ     r0,|L1.814|
;;;333    										release_fsm_msg(key);
000328  4640              MOV      r0,r8
00032a  f7fffffe          BL       release_fsm_msg
                  |L1.814|
;;;334    									}
;;;335    								}
00032e  bf00              NOP      
                  |L1.816|
;;;336    								lock_key = FALSE;
000330  f04f0a00          MOV      r10,#0
;;;337    								groupFlag = FALSE;
000334  2000              MOVS     r0,#0
000336  9001              STR      r0,[sp,#4]
000338  e08f              B        |L1.1114|
                  |L1.826|
;;;338    							}
;;;339    							else//第一个按下的键没有松开
;;;340    							{
;;;341    								//组合键设计：继续扫描其他的三行,所以组合键必须是不同行不同列
;;;342    								GPIO_WriteBit(GPIOF,pin[curRow],Bit_SET);//拉高当前行
00033a  4834              LDR      r0,|L1.1036|
00033c  f8301016          LDRH     r1,[r0,r6,LSL #1]
