; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\output\font96.o --asm_dir=.\Listing\ --list_dir=.\Listing\ --depend=.\output\font96.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\bsp_lib -I..\UCOSII\port -I..\UCOSII\src -I..\UCOSII\uC-CPU -I..\Libraries\CMSIS -I..\User\INCLUDES -I..\LCD -I..\USR\Global -I..\USR -I..\USR\FSM -I..\USR\Commucation -I..\USR\Mdb -I..\USR\Drop -I..\USR\DriverBoard -I..\USR\Flash -I..\USR\Card -I..\USR\MSG -I..\USR\Bsp -I..\USR\SetPar -I..\User\QRCode -I..\USR\MEM -I..\USR\QRCode -I..\USR\SETUP -I..\USR\stm32 -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -IC:\Keil_v5\ARM\INC\ST\STM32F10x -D__MICROLIB -D__UVISION_VERSION=525 -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=.\output\font96.crf ..\LCD\font96.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=2
0001c0  03c00007          DCB      0x03,0xc0,0x00,0x07
0001c4  fc000000          DCB      0xfc,0x00,0x00,0x00
0001c8  007c007c          DCB      0x00,0x7c,0x00,0x7c
0001cc  03800003          DCB      0x03,0x80,0x00,0x03
0001d0  fe000000          DCB      0xfe,0x00,0x00,0x00
0001d4  007c007c          DCB      0x00,0x7c,0x00,0x7c
0001d8  07000001          DCB      0x07,0x00,0x00,0x01
0001dc  fe000000          DCB      0xfe,0x00,0x00,0x00
0001e0  007c007c          DCB      0x00,0x7c,0x00,0x7c
0001e4  0f000000          DCB      0x0f,0x00,0x00,0x00
0001e8  fe000000          DCB      0xfe,0x00,0x00,0x00
0001ec  007c007c          DCB      0x00,0x7c,0x00,0x7c
0001f0  0e000000          DCB      0x0e,0x00,0x00,0x00
0001f4  ff000000          DCB      0xff,0x00,0x00,0x00
0001f8  007c007c          DCB      0x00,0x7c,0x00,0x7c
0001fc  1c000000          DCB      0x1c,0x00,0x00,0x00
000200  7f000000          DCB      0x7f,0x00,0x00,0x00
000204  007c007c          DCB      0x00,0x7c,0x00,0x7c
000208  38000000          DCB      0x38,0x00,0x00,0x00
00020c  3e000000          DCB      0x3e,0x00,0x00,0x00
000210  007c007c          DCB      0x00,0x7c,0x00,0x7c
000214  70000000          DCB      0x70,0x00,0x00,0x00
000218  3e000000          DCB      0x3e,0x00,0x00,0x00
00021c  007c007c          DCB      0x00,0x7c,0x00,0x7c
000220  00000000          DCB      0x00,0x00,0x00,0x00
000224  1e000000          DCB      0x1e,0x00,0x00,0x00
000228  007c007c          DCB      0x00,0x7c,0x00,0x7c
00022c  00000000          DCB      0x00,0x00,0x00,0x00
000230  0c000000          DCB      0x0c,0x00,0x00,0x00
000234  007c007c          DCB      0x00,0x7c,0x00,0x7c
000238  00000000          DCB      0x00,0x00,0x00,0x00
00023c  04000000          DCB      0x04,0x00,0x00,0x00
000240  007c007c          DCB      0x00,0x7c,0x00,0x7c
000244  00600000          DCB      0x00,0x60,0x00,0x00
000248  0000e000          DCB      0x00,0x00,0xe0,0x00
00024c  007c007c          DCB      0x00,0x7c,0x00,0x7c
000250  00780000          DCB      0x00,0x78,0x00,0x00
000254  0001f000          DCB      0x00,0x01,0xf0,0x00
000258  007c007c          DCB      0x00,0x7c,0x00,0x7c
00025c  007c0000          DCB      0x00,0x7c,0x00,0x00
000260  0003f800          DCB      0x00,0x03,0xf8,0x00
000264  007c007c          DCB      0x00,0x7c,0x00,0x7c
000268  007fffff          DCB      0x00,0x7f,0xff,0xff
00026c  fffffc00          DCB      0xff,0xff,0xfc,0x00
000270  007c007c          DCB      0x00,0x7c,0x00,0x7c
000274  007fffff          DCB      0x00,0x7f,0xff,0xff
000278  fffffc00          DCB      0xff,0xff,0xfc,0x00
00027c  007c007c          DCB      0x00,0x7c,0x00,0x7c
000280  007e000f          DCB      0x00,0x7e,0x00,0x0f
000284  8003f800          DCB      0x80,0x03,0xf8,0x00
000288  007c007c          DCB      0x00,0x7c,0x00,0x7c
00028c  007e000f          DCB      0x00,0x7e,0x00,0x0f
000290  8003f000          DCB      0x80,0x03,0xf0,0x00
000294  007c007c          DCB      0x00,0x7c,0x00,0x7c
000298  007e000f          DCB      0x00,0x7e,0x00,0x0f
00029c  8003f000          DCB      0x80,0x03,0xf0,0x00
0002a0  007c007c          DCB      0x00,0x7c,0x00,0x7c
0002a4  007e000f          DCB      0x00,0x7e,0x00,0x0f
0002a8  8003f000          DCB      0x80,0x03,0xf0,0x00
0002ac  007c007c          DCB      0x00,0x7c,0x00,0x7c
0002b0  007e000f          DCB      0x00,0x7e,0x00,0x0f
0002b4  8003f000          DCB      0x80,0x03,0xf0,0x00
0002b8  007c007c          DCB      0x00,0x7c,0x00,0x7c
0002bc  003e000f          DCB      0x00,0x3e,0x00,0x0f
0002c0  8003f000          DCB      0x80,0x03,0xf0,0x00
0002c4  007c007c          DCB      0x00,0x7c,0x00,0x7c
0002c8  003e000f          DCB      0x00,0x3e,0x00,0x0f
0002cc  8003f000          DCB      0x80,0x03,0xf0,0x00
0002d0  007c007c          DCB      0x00,0x7c,0x00,0x7c
0002d4  003e000f          DCB      0x00,0x3e,0x00,0x0f
0002d8  8003f000          DCB      0x80,0x03,0xf0,0x00
0002dc  007c007c          DCB      0x00,0x7c,0x00,0x7c
0002e0  003e000f          DCB      0x00,0x3e,0x00,0x0f
0002e4  8003f000          DCB      0x80,0x03,0xf0,0x00
0002e8  007c007c          DCB      0x00,0x7c,0x00,0x7c
0002ec  003e000f          DCB      0x00,0x3e,0x00,0x0f
0002f0  8003f000          DCB      0x80,0x03,0xf0,0x00
0002f4  007c007c          DCB      0x00,0x7c,0x00,0x7c
0002f8  003e000f          DCB      0x00,0x3e,0x00,0x0f
0002fc  8003f000          DCB      0x80,0x03,0xf0,0x00
000300  007c007c          DCB      0x00,0x7c,0x00,0x7c
000304  003e000f          DCB      0x00,0x3e,0x00,0x0f
000308  8003f000          DCB      0x80,0x03,0xf0,0x00
00030c  007e007c          DCB      0x00,0x7e,0x00,0x7c
000310  003e000f          DCB      0x00,0x3e,0x00,0x0f
000314  8003f000          DCB      0x80,0x03,0xf0,0x00
000318  007e007c          DCB      0x00,0x7e,0x00,0x7c
00031c  003e000f          DCB      0x00,0x3e,0x00,0x0f
000320  8003f000          DCB      0x80,0x03,0xf0,0x00
000324  007e007c          DCB      0x00,0x7e,0x00,0x7c
000328  003e000f          DCB      0x00,0x3e,0x00,0x0f
00032c  8003f000          DCB      0x80,0x03,0xf0,0x00
000330  007e007c          DCB      0x00,0x7e,0x00,0x7c
000334  003e000f          DCB      0x00,0x3e,0x00,0x0f
000338  8003f000          DCB      0x80,0x03,0xf0,0x00
00033c  007e007c          DCB      0x00,0x7e,0x00,0x7c
000340  003e000f          DCB      0x00,0x3e,0x00,0x0f
000344  8003f000          DCB      0x80,0x03,0xf0,0x00
000348  007e007c          DCB      0x00,0x7e,0x00,0x7c
00034c  003e000f          DCB      0x00,0x3e,0x00,0x0f
000350  8003f000          DCB      0x80,0x03,0xf0,0x00
000354  007e007c          DCB      0x00,0x7e,0x00,0x7c
000358  003e000f          DCB      0x00,0x3e,0x00,0x0f
00035c  8003f000          DCB      0x80,0x03,0xf0,0x00
000360  007e007c          DCB      0x00,0x7e,0x00,0x7c
000364  003e000f          DCB      0x00,0x3e,0x00,0x0f
000368  8003f000          DCB      0x80,0x03,0xf0,0x00
00036c  007e007c          DCB      0x00,0x7e,0x00,0x7c
000370  003e000f          DCB      0x00,0x3e,0x00,0x0f
000374  8003f000          DCB      0x80,0x03,0xf0,0x00
000378  0070007c          DCB      0x00,0x70,0x00,0x7c
00037c  003e000f          DCB      0x00,0x3e,0x00,0x0f
000380  8003f000          DCB      0x80,0x03,0xf0,0x00
000384  0040007c          DCB      0x00,0x40,0x00,0x7c
000388  003e000f          DCB      0x00,0x3e,0x00,0x0f
00038c  8003f000          DCB      0x80,0x03,0xf0,0x00
000390  0000007c          DCB      0x00,0x00,0x00,0x7c
000394  003e000f          DCB      0x00,0x3e,0x00,0x0f
000398  8003f000          DCB      0x80,0x03,0xf0,0x00
00039c  0000007c          DCB      0x00,0x00,0x00,0x7c
0003a0  003e000f          DCB      0x00,0x3e,0x00,0x0f
0003a4  8003f000          DCB      0x80,0x03,0xf0,0x00
0003a8  0000007c          DCB      0x00,0x00,0x00,0x7c
0003ac  003e000f          DCB      0x00,0x3e,0x00,0x0f
0003b0  8003f000          DCB      0x80,0x03,0xf0,0x00
0003b4  0000007c          DCB      0x00,0x00,0x00,0x7c
0003b8  003e000f          DCB      0x00,0x3e,0x00,0x0f
0003bc  8003f000          DCB      0x80,0x03,0xf0,0x00
0003c0  0000007c          DCB      0x00,0x00,0x00,0x7c
0003c4  003fffff          DCB      0x00,0x3f,0xff,0xff
0003c8  fffff000          DCB      0xff,0xff,0xf0,0x00
0003cc  0000007c          DCB      0x00,0x00,0x00,0x7c
0003d0  007fffff          DCB      0x00,0x7f,0xff,0xff
0003d4  fffff000          DCB      0xff,0xff,0xf0,0x00
0003d8  0000007e          DCB      0x00,0x00,0x00,0x7e
0003dc  007e0000          DCB      0x00,0x7e,0x00,0x00
0003e0  0003f000          DCB      0x00,0x03,0xf0,0x00
0003e4  0000007e          DCB      0x00,0x00,0x00,0x7e
0003e8  007e0000          DCB      0x00,0x7e,0x00,0x00
0003ec  0003f000          DCB      0x00,0x03,0xf0,0x00
0003f0  0000007e          DCB      0x00,0x00,0x00,0x7e
0003f4  007e0000          DCB      0x00,0x7e,0x00,0x00
0003f8  0003f000          DCB      0x00,0x03,0xf0,0x00
0003fc  0000007e          DCB      0x00,0x00,0x00,0x7e
000400  007e0000          DCB      0x00,0x7e,0x00,0x00
000404  0003f000          DCB      0x00,0x03,0xf0,0x00
000408  0000007e          DCB      0x00,0x00,0x00,0x7e
00040c  007e0000          DCB      0x00,0x7e,0x00,0x00
000410  0003f000          DCB      0x00,0x03,0xf0,0x00
000414  0000007e          DCB      0x00,0x00,0x00,0x7e
000418  007e0000          DCB      0x00,0x7e,0x00,0x00
00041c  0003f000          DCB      0x00,0x03,0xf0,0x00
000420  0000007e          DCB      0x00,0x00,0x00,0x7e
000424  007e0000          DCB      0x00,0x7e,0x00,0x00
000428  0003e000          DCB      0x00,0x03,0xe0,0x00
00042c  0000007c          DCB      0x00,0x00,0x00,0x7c
000430  007c0000          DCB      0x00,0x7c,0x00,0x00
000434  00030000          DCB      0x00,0x03,0x00,0x00
000438  00000070          DCB      0x00,0x00,0x00,0x70
00043c  00600000          DCB      0x00,0x60,0x00,0x00
000440  00000000          DCB      0x00,0x00,0x00,0x00
000444  00000040          DCB      0x00,0x00,0x00,0x40
000448  00000000          DCB      0x00,0x00,0x00,0x00
00044c  00000000          DCB      0x00,0x00,0x00,0x00
000450  00000000          DCB      0x00,0x00,0x00,0x00
000454  00000000          DCB      0x00,0x00,0x00,0x00
000458  00000000          DCB      0x00,0x00,0x00,0x00
00045c  00000000          DCB      0x00,0x00,0x00,0x00
000460  00000000          DCB      0x00,0x00,0x00,0x00
000464  00000000          DCB      0x00,0x00,0x00,0x00
000468  00000000          DCB      0x00,0x00,0x00,0x00
00046c  00000000          DCB      0x00,0x00,0x00,0x00
000470  00000000          DCB      0x00,0x00,0x00,0x00
000474  00000000          DCB      0x00,0x00,0x00,0x00
000478  00000000          DCB      0x00,0x00,0x00,0x00
00047c  00000000          DCB      0x00,0x00,0x00,0x00
000480  00000000          DCB      0x00,0x00,0x00,0x00
000484  00000000          DCB      0x00,0x00,0x00,0x00
000488  00000000          DCB      0x00,0x00,0x00,0x00
00048c  00000000          DCB      0x00,0x00,0x00,0x00
000490  00000000          DCB      0x00,0x00,0x00,0x00
000494  00000000          DCB      0x00,0x00,0x00,0x00
000498  00000000          DCB      0x00,0x00,0x00,0x00
00049c  00000000          DCB      0x00,0x00,0x00,0x00
0004a0  00000000          DCB      0x00,0x00,0x00,0x00
0004a4  00000000          DCB      0x00,0x00,0x00,0x00
0004a8  00000000          DCB      0x00,0x00,0x00,0x00
0004ac  00000000          DCB      0x00,0x00,0x00,0x00
0004b0  00000000          DCB      0x00,0x00,0x00,0x00
0004b4  00000000          DCB      0x00,0x00,0x00,0x00
0004b8  00000000          DCB      0x00,0x00,0x00,0x00
0004bc  00000000          DCB      0x00,0x00,0x00,0x00
0004c0  00000000          DCB      0x00,0x00,0x00,0x00
0004c4  00000000          DCB      0x00,0x00,0x00,0x00
0004c8  00000000          DCB      0x00,0x00,0x00,0x00
0004cc  00020000          DCB      0x00,0x02,0x00,0x00
0004d0  00000000          DCB      0x00,0x00,0x00,0x00
0004d4  00000000          DCB      0x00,0x00,0x00,0x00
0004d8  00030000          DCB      0x00,0x03,0x00,0x00
0004dc  00000000          DCB      0x00,0x00,0x00,0x00
0004e0  00000000          DCB      0x00,0x00,0x00,0x00
0004e4  00078000          DCB      0x00,0x07,0x80,0x00
0004e8  00000000          DCB      0x00,0x00,0x00,0x00
0004ec  00000000          DCB      0x00,0x00,0x00,0x00
0004f0  0007c000          DCB      0x00,0x07,0xc0,0x00
0004f4  00000000          DCB      0x00,0x00,0x00,0x00
0004f8  00000000          DCB      0x00,0x00,0x00,0x00
0004fc  000ff000          DCB      0x00,0x0f,0xf0,0x00
000500  00000000          DCB      0x00,0x00,0x00,0x00
000504  00000000          DCB      0x00,0x00,0x00,0x00
000508  000ff800          DCB      0x00,0x0f,0xf8,0x00
00050c  00000000          DCB      0x00,0x00,0x00,0x00
000510  00000000          DCB      0x00,0x00,0x00,0x00
000514  001ffc00          DCB      0x00,0x1f,0xfc,0x00
000518  00000000          DCB      0x00,0x00,0x00,0x00
00051c  00000000          DCB      0x00,0x00,0x00,0x00
000520  001ff800          DCB      0x00,0x1f,0xf8,0x00
000524  00000000          DCB      0x00,0x00,0x00,0x00
000528  00000000          DCB      0x00,0x00,0x00,0x00
00052c  003fe000          DCB      0x00,0x3f,0xe0,0x00
000530  00000000          DCB      0x00,0x00,0x00,0x00
000534  00000000          DCB      0x00,0x00,0x00,0x00
000538  003f8000          DCB      0x00,0x3f,0x80,0x00
00053c  00000000          DCB      0x00,0x00,0x00,0x00
000540  00000000          DCB      0x00,0x00,0x00,0x00
000544  007f8000          DCB      0x00,0x7f,0x80,0x00
000548  00000000          DCB      0x00,0x00,0x00,0x00
00054c  00000000          DCB      0x00,0x00,0x00,0x00
000550  007f0000          DCB      0x00,0x7f,0x00,0x00
000554  00000000          DCB      0x00,0x00,0x00,0x00
000558  00000000          DCB      0x00,0x00,0x00,0x00
00055c  00fe0000          DCB      0x00,0xfe,0x00,0x00
000560  00000000          DCB      0x00,0x00,0x00,0x00
000564  00000000          DCB      0x00,0x00,0x00,0x00
000568  00fe0000          DCB      0x00,0xfe,0x00,0x00
00056c  00000000          DCB      0x00,0x00,0x00,0x00
000570  00000000          DCB      0x00,0x00,0x00,0x00
000574  01fc0000          DCB      0x01,0xfc,0x00,0x00
000578  00000000          DCB      0x00,0x00,0x00,0x00
00057c  00000000          DCB      0x00,0x00,0x00,0x00
000580  03f80000          DCB      0x03,0xf8,0x00,0x00
000584  00000000          DCB      0x00,0x00,0x00,0x00
000588  00000000          DCB      0x00,0x00,0x00,0x00
00058c  03f80000          DCB      0x03,0xf8,0x00,0x00
000590  00000000          DCB      0x00,0x00,0x00,0x00
000594  00000000          DCB      0x00,0x00,0x00,0x00
000598  07f00000          DCB      0x07,0xf0,0x00,0x00
00059c  00000000          DCB      0x00,0x00,0x00,0x00
0005a0  00000000          DCB      0x00,0x00,0x00,0x00
0005a4  0fe00000          DCB      0x0f,0xe0,0x00,0x00
0005a8  00000000          DCB      0x00,0x00,0x00,0x00
0005ac  00000000          DCB      0x00,0x00,0x00,0x00
0005b0  0fc00000          DCB      0x0f,0xc0,0x00,0x00
0005b4  00000000          DCB      0x00,0x00,0x00,0x00
0005b8  00000000          DCB      0x00,0x00,0x00,0x00
0005bc  1fc00000          DCB      0x1f,0xc0,0x00,0x00
0005c0  00000000          DCB      0x00,0x00,0x00,0x00
0005c4  00000000          DCB      0x00,0x00,0x00,0x00
0005c8  3f800000          DCB      0x3f,0x80,0x00,0x00
0005cc  00000000          DCB      0x00,0x00,0x00,0x00
0005d0  00000000          DCB      0x00,0x00,0x00,0x00
0005d4  7f000018          DCB      0x7f,0x00,0x00,0x18
0005d8  00000000          DCB      0x00,0x00,0x00,0x00
0005dc  00000000          DCB      0x00,0x00,0x00,0x00
0005e0  7e00001c          DCB      0x7e,0x00,0x00,0x1c
0005e4  00000000          DCB      0x00,0x00,0x00,0x00
0005e8  00000000          DCB      0x00,0x00,0x00,0x00
0005ec  fc00003e          DCB      0xfc,0x00,0x00,0x3e
0005f0  00000000          DCB      0x00,0x00,0x00,0x00
0005f4  00000001          DCB      0x00,0x00,0x00,0x01
0005f8  f800003f          DCB      0xf8,0x00,0x00,0x3f
0005fc  80000000          DCB      0x80,0x00,0x00,0x00
000600  00000003          DCB      0x00,0x00,0x00,0x03
000604  f800003f          DCB      0xf8,0x00,0x00,0x3f
000608  c0000000          DCB      0xc0,0x00,0x00,0x00
00060c  00000003          DCB      0x00,0x00,0x00,0x03
000610  f000007f          DCB      0xf0,0x00,0x00,0x7f
000614  e0000000          DCB      0xe0,0x00,0x00,0x00
000618  00000007          DCB      0x00,0x00,0x00,0x07
00061c  e000007f          DCB      0xe0,0x00,0x00,0x7f
000620  c0000000          DCB      0xc0,0x00,0x00,0x00
000624  0000000f          DCB      0x00,0x00,0x00,0x0f
000628  c00000ff          DCB      0xc0,0x00,0x00,0xff
00062c  00000000          DCB      0x00,0x00,0x00,0x00
000630  0000001f          DCB      0x00,0x00,0x00,0x1f
000634  800000fe          DCB      0x80,0x00,0x00,0xfe
000638  00000000          DCB      0x00,0x00,0x00,0x00
00063c  0000003f          DCB      0x00,0x00,0x00,0x3f
000640  000001fc          DCB      0x00,0x00,0x01,0xfc
000644  00000000          DCB      0x00,0x00,0x00,0x00
000648  0000007e          DCB      0x00,0x00,0x00,0x7e
00064c  000003f8          DCB      0x00,0x00,0x03,0xf8
000650  00000000          DCB      0x00,0x00,0x00,0x00
000654  000000fc          DCB      0x00,0x00,0x00,0xfc
000658  000003f8          DCB      0x00,0x00,0x03,0xf8
00065c  00000000          DCB      0x00,0x00,0x00,0x00
000660  000001f8          DCB      0x00,0x00,0x01,0xf8
000664  000007f0          DCB      0x00,0x00,0x07,0xf0
000668  00000000          DCB      0x00,0x00,0x00,0x00
00066c  000003f0          DCB      0x00,0x00,0x03,0xf0
000670  000007e0          DCB      0x00,0x00,0x07,0xe0
000674  00000000          DCB      0x00,0x00,0x00,0x00
000678  000007e0          DCB      0x00,0x00,0x07,0xe0
00067c  00000fe0          DCB      0x00,0x00,0x0f,0xe0
000680  00000000          DCB      0x00,0x00,0x00,0x00
000684  00000fc0          DCB      0x00,0x00,0x0f,0xc0
000688  00000fc0          DCB      0x00,0x00,0x0f,0xc0
00068c  00000000          DCB      0x00,0x00,0x00,0x00
000690  00001f80          DCB      0x00,0x00,0x1f,0x80
000694  00001f80          DCB      0x00,0x00,0x1f,0x80
000698  00000000          DCB      0x00,0x00,0x00,0x00
00069c  00003e00          DCB      0x00,0x00,0x3e,0x00
0006a0  00003f00          DCB      0x00,0x00,0x3f,0x00
0006a4  00000000          DCB      0x00,0x00,0x00,0x00
0006a8  00007c00          DCB      0x00,0x00,0x7c,0x00
0006ac  00003e00          DCB      0x00,0x00,0x3e,0x00
0006b0  00000000          DCB      0x00,0x00,0x00,0x00
