; generated by Component: ARM Compiler 5.04 update 1 (build 49) Tool: ArmCC [5040049]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\output\font64.o --asm_dir=.\Listing\ --list_dir=.\Listing\ --depend=.\output\font64.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\bsp_lib -I..\UCOSII\port -I..\UCOSII\src -I..\UCOSII\uC-CPU -I..\Libraries\CMSIS -I..\User\INCLUDES -I..\LCD -I..\USR\Global -I..\USR -I..\USR\FSM -I..\USR\Commucation -I..\USR\Mdb -I..\USR\Drop -I..\USR\DriverBoard -I..\USR\Flash -I..\USR\Card -I..\USR\MSG -I..\USR\Bsp -I..\USR\SetPar -I..\User\QRCode -I..\USR\MEM -I..\USR\QRCode -I..\USR\SETUP -I..\USR\stm32 -I"C:\Program Files\MDK\ARM\RV31\INC" -I"C:\Program Files\MDK\MDK510\ARM\CMSIS\3.20.4\CMSIS\Include" -I"C:\Program Files\MDK\ARM\Inc\ST\STM32F10x" -D__MICROLIB -DSTM32F10X_HD -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=.\output\font64.crf ..\LCD\font64.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=2
000094  ffff8000          DCB      0xff,0xff,0x80,0x00
000098  00000000          DCB      0x00,0x00,0x00,0x00
00009c  ffffe000          DCB      0xff,0xff,0xe0,0x00
0000a0  00000000          DCB      0x00,0x00,0x00,0x00
0000a4  3ffff000          DCB      0x3f,0xff,0xf0,0x00
0000a8  00000000          DCB      0x00,0x00,0x00,0x00
0000ac  1ffff000          DCB      0x1f,0xff,0xf0,0x00
0000b0  00000000          DCB      0x00,0x00,0x00,0x00
0000b4  0ffff800          DCB      0x0f,0xff,0xf8,0x00
0000b8  0007f800          DCB      0x00,0x07,0xf8,0x00
0000bc  07fffc00          DCB      0x07,0xff,0xfc,0x00
0000c0  0007ff00          DCB      0x00,0x07,0xff,0x00
0000c4  01fffc00          DCB      0x01,0xff,0xfc,0x00
0000c8  0007ffe0          DCB      0x00,0x07,0xff,0xe0
0000cc  00fffe00          DCB      0x00,0xff,0xfe,0x00
0000d0  0007fff8          DCB      0x00,0x07,0xff,0xf8
0000d4  007fff00          DCB      0x00,0x7f,0xff,0x00
0000d8  0007fffc          DCB      0x00,0x07,0xff,0xfc
0000dc  003fff00          DCB      0x00,0x3f,0xff,0x00
0000e0  0007fffe          DCB      0x00,0x07,0xff,0xfe
0000e4  003fff80          DCB      0x00,0x3f,0xff,0x80
0000e8  0007ffff          DCB      0x00,0x07,0xff,0xff
0000ec  801fff80          DCB      0x80,0x1f,0xff,0x80
0000f0  0007ffff          DCB      0x00,0x07,0xff,0xff
0000f4  c00fffc0          DCB      0xc0,0x0f,0xff,0xc0
0000f8  0007ffff          DCB      0x00,0x07,0xff,0xff
0000fc  e00fffe0          DCB      0xe0,0x0f,0xff,0xe0
000100  0007ffff          DCB      0x00,0x07,0xff,0xff
000104  f007ffe0          DCB      0xf0,0x07,0xff,0xe0
000108  0007ffff          DCB      0x00,0x07,0xff,0xff
00010c  f803ffe0          DCB      0xf8,0x03,0xff,0xe0
000110  0007ffff          DCB      0x00,0x07,0xff,0xff
000114  fc03fff0          DCB      0xfc,0x03,0xff,0xf0
000118  00001fff          DCB      0x00,0x00,0x1f,0xff
00011c  fc01fff0          DCB      0xfc,0x01,0xff,0xf0
000120  000007ff          DCB      0x00,0x00,0x07,0xff
000124  fe01fff0          DCB      0xfe,0x01,0xff,0xf0
000128  000001ff          DCB      0x00,0x00,0x01,0xff
00012c  fe00fff0          DCB      0xfe,0x00,0xff,0xf0
000130  0000007f          DCB      0x00,0x00,0x00,0x7f
000134  ff00fff8          DCB      0xff,0x00,0xff,0xf8
000138  0000003f          DCB      0x00,0x00,0x00,0x3f
00013c  ff007ff8          DCB      0xff,0x00,0x7f,0xf8
000140  0000001f          DCB      0x00,0x00,0x00,0x1f
000144  ff807ffc          DCB      0xff,0x80,0x7f,0xfc
000148  0000000f          DCB      0x00,0x00,0x00,0x0f
00014c  ff807ffc          DCB      0xff,0x80,0x7f,0xfc
000150  0000000f          DCB      0x00,0x00,0x00,0x0f
000154  ffc03ffc          DCB      0xff,0xc0,0x3f,0xfc
000158  003fc007          DCB      0x00,0x3f,0xc0,0x07
00015c  ffc03ffc          DCB      0xff,0xc0,0x3f,0xfc
000160  00fff003          DCB      0x00,0xff,0xf0,0x03
000164  ffe03ffc          DCB      0xff,0xe0,0x3f,0xfc
000168  01fff803          DCB      0x01,0xff,0xf8,0x03
00016c  ffc03ffc          DCB      0xff,0xc0,0x3f,0xfc
000170  03fffc03          DCB      0x03,0xff,0xfc,0x03
000174  ffe03ffe          DCB      0xff,0xe0,0x3f,0xfe
000178  03fffe03          DCB      0x03,0xff,0xfe,0x03
00017c  ffe01ffe          DCB      0xff,0xe0,0x1f,0xfe
000180  07fffe01          DCB      0x07,0xff,0xfe,0x01
000184  ffe01ffe          DCB      0xff,0xe0,0x1f,0xfe
000188  07fffe01          DCB      0x07,0xff,0xfe,0x01
00018c  ffe01ffe          DCB      0xff,0xe0,0x1f,0xfe
000190  0fffff01          DCB      0x0f,0xff,0xff,0x01
000194  ffe01ffe          DCB      0xff,0xe0,0x1f,0xfe
000198  0fffff01          DCB      0x0f,0xff,0xff,0x01
00019c  ffe01ffe          DCB      0xff,0xe0,0x1f,0xfe
0001a0  0fffff01          DCB      0x0f,0xff,0xff,0x01
0001a4  ffe01ffe          DCB      0xff,0xe0,0x1f,0xfe
0001a8  0fffff00          DCB      0x0f,0xff,0xff,0x00
0001ac  00000000          DCB      0x00,0x00,0x00,0x00
0001b0  0ffffe00          DCB      0x0f,0xff,0xfe,0x00
0001b4  00000000          DCB      0x00,0x00,0x00,0x00
0001b8  07fffe00          DCB      0x07,0xff,0xfe,0x00
0001bc  00000000          DCB      0x00,0x00,0x00,0x00
0001c0  07fffe00          DCB      0x07,0xff,0xfe,0x00
0001c4  00000000          DCB      0x00,0x00,0x00,0x00
0001c8  07fffe00          DCB      0x07,0xff,0xfe,0x00
0001cc  00000000          DCB      0x00,0x00,0x00,0x00
0001d0  03fffc00          DCB      0x03,0xff,0xfc,0x00
0001d4  00000000          DCB      0x00,0x00,0x00,0x00
0001d8  01fff800          DCB      0x01,0xff,0xf8,0x00
0001dc  00000000          DCB      0x00,0x00,0x00,0x00
0001e0  00fff000          DCB      0x00,0xff,0xf0,0x00
0001e4  00000000          DCB      0x00,0x00,0x00,0x00
0001e8  003fc000          DCB      0x00,0x3f,0xc0,0x00
0001ec  00000000          DCB      0x00,0x00,0x00,0x00
0001f0  00000000          DCB      0x00,0x00,0x00,0x00
0001f4  00000000          DCB      0x00,0x00,0x00,0x00
0001f8  00000000          DCB      0x00,0x00,0x00,0x00
0001fc  00000000          DCB      0x00,0x00,0x00,0x00
000200  00000000          DCB      0x00,0x00,0x00,0x00
000204  00000000          DCB      0x00,0x00,0x00,0x00
000208  00000000          DCB      0x00,0x00,0x00,0x00
00020c  00000000          DCB      0x00,0x00,0x00,0x00
000210  00000000          DCB      0x00,0x00,0x00,0x00
000214  00000000          DCB      0x00,0x00,0x00,0x00
000218  00000001          DCB      0x00,0x00,0x00,0x01
00021c  c0000000          DCB      0xc0,0x00,0x00,0x00
000220  00000001          DCB      0x00,0x00,0x00,0x01
000224  c0000000          DCB      0xc0,0x00,0x00,0x00
000228  00000001          DCB      0x00,0x00,0x00,0x01
00022c  40000000          DCB      0x40,0x00,0x00,0x00
000230  00000001          DCB      0x00,0x00,0x00,0x01
000234  c0000000          DCB      0xc0,0x00,0x00,0x00
000238  00000001          DCB      0x00,0x00,0x00,0x01
00023c  c0000000          DCB      0xc0,0x00,0x00,0x00
000240  0000000d          DCB      0x00,0x00,0x00,0x0d
000244  98000000          DCB      0x98,0x00,0x00,0x00
000248  0000000f          DCB      0x00,0x00,0x00,0x0f
00024c  f8000000          DCB      0xf8,0x00,0x00,0x00
000250  00000003          DCB      0x00,0x00,0x00,0x03
000254  f0000000          DCB      0xf0,0x00,0x00,0x00
000258  00000011          DCB      0x00,0x00,0x00,0x11
00025c  c4000000          DCB      0xc4,0x00,0x00,0x00
000260  0000003c          DCB      0x00,0x00,0x00,0x3c
000264  dc000000          DCB      0xdc,0x00,0x00,0x00
000268  0000001f          DCB      0x00,0x00,0x00,0x1f
00026c  f8000000          DCB      0xf8,0x00,0x00,0x00
000270  00000007          DCB      0x00,0x00,0x00,0x07
000274  f0000000          DCB      0xf0,0x00,0x00,0x00
000278  00000031          DCB      0x00,0x00,0x00,0x31
00027c  c0000000          DCB      0xc0,0x00,0x00,0x00
000280  04000039          DCB      0x04,0x00,0x00,0x39
000284  86000010          DCB      0x86,0x00,0x00,0x10
000288  0f09001f          DCB      0x0f,0x09,0x00,0x1f
00028c  9e009870          DCB      0x9e,0x00,0x98,0x70
000290  068d80cf          DCB      0x06,0x8d,0x80,0xcf
000294  f800d9f0          DCB      0xf8,0x00,0xd9,0xf0
000298  01ed8ce3          DCB      0x01,0xed,0x8c,0xe3
00029c  e1999bc0          DCB      0xe1,0x99,0x9b,0xc0
0002a0  00fd8cf9          DCB      0x00,0xfd,0x8c,0xf9
0002a4  c7999f00          DCB      0xc7,0x99,0x9f,0x00
0002a8  003ecc9f          DCB      0x00,0x3e,0xcc,0x9f
0002ac  9d99be00          DCB      0x9d,0x99,0xbe,0x00
0002b0  00ffcc8f          DCB      0x00,0xff,0xcc,0x8f
0002b4  f999ff80          DCB      0xf9,0x99,0xff,0x80
0002b8  00c3ec83          DCB      0x00,0xc3,0xec,0x83
0002bc  e19be380          DCB      0xe1,0x9b,0xe3,0x80
0002c0  000ffcc1          DCB      0x00,0x0f,0xfc,0xc1
0002c4  c19ff800          DCB      0xc1,0x9f,0xf8,0x00
0002c8  003e3cc1          DCB      0x00,0x3e,0x3c,0xc1
0002cc  81be3c00          DCB      0x81,0xbe,0x3c,0x00
0002d0  00387fc5          DCB      0x00,0x38,0x7f,0xc5
0002d4  d1ff0c00          DCB      0xd1,0xff,0x0c,0x00
0002d8  0003f3cf          DCB      0x00,0x03,0xf3,0xcf
0002dc  fbe7e000          DCB      0xfb,0xe7,0xe0,0x00
0002e0  000387ff          DCB      0x00,0x03,0x87,0xff
0002e4  fff1e000          DCB      0xff,0xf1,0xe0,0x00
0002e8  00001e7f          DCB      0x00,0x00,0x1e,0x7f
0002ec  fe7c0000          DCB      0xfe,0x7c,0x00,0x00
0002f0  0000f81f          DCB      0x00,0x00,0xf8,0x1f
0002f4  fc1f0000          DCB      0xfc,0x1f,0x00,0x00
0002f8  0001e03f          DCB      0x00,0x01,0xe0,0x3f
0002fc  fe038000          DCB      0xfe,0x03,0x80,0x00
000300  0000e07f          DCB      0x00,0x00,0xe0,0x7f
000304  fe038000          DCB      0xfe,0x03,0x80,0x00
000308  0000f81f          DCB      0x00,0x00,0xf8,0x1f
00030c  fc0f0000          DCB      0xfc,0x0f,0x00,0x00
000310  00021e7f          DCB      0x00,0x02,0x1e,0x7f
000314  ff3c2000          DCB      0xff,0x3c,0x20,0x00
000318  00078fff          DCB      0x00,0x07,0x8f,0xff
00031c  ffd8e000          DCB      0xff,0xd8,0xe0,0x00
000320  0001e7cf          DCB      0x00,0x01,0xe7,0xcf
000324  f1e7c000          DCB      0xf1,0xe7,0xc0,0x00
000328  00107f81          DCB      0x00,0x10,0x7f,0x81
00032c  c1ff0400          DCB      0xc1,0xff,0x04,0x00
000330  001c3d81          DCB      0x00,0x1c,0x3d,0x81
000334  c0de3c00          DCB      0xc0,0xde,0x3c,0x00
000338  000ff981          DCB      0x00,0x0f,0xf9,0x81
00033c  c0dff000          DCB      0xc0,0xdf,0xf0,0x00
000340  01c3fd83          DCB      0x01,0xc3,0xfd,0x83
000344  e0dfe380          DCB      0xe0,0xdf,0xe3,0x80
000348  00ffd987          DCB      0x00,0xff,0xd9,0x87
00034c  f1ddff00          DCB      0xf1,0xdd,0xff,0x00
000350  003e999f          DCB      0x00,0x3e,0x99,0x9f
000354  fcd9be00          DCB      0xfc,0xd9,0xbe,0x00
000358  00f8d9f9          DCB      0x00,0xf8,0xd9,0xf9
00035c  9fd98f80          DCB      0x9f,0xd9,0x8f,0x80
000360  03c899e3          DCB      0x03,0xc8,0x99,0xe3
000364  c3898be0          DCB      0xc3,0x89,0x8b,0xe0
000368  0f99800f          DCB      0x0f,0x99,0x80,0x0f
00036c  f00188f0          DCB      0xf0,0x01,0x88,0xf0
000370  0e18001f          DCB      0x0e,0x18,0x00,0x1f
000374  fc000c30          DCB      0xfc,0x00,0x0c,0x30
000378  00000039          DCB      0x00,0x00,0x00,0x39
00037c  8e000000          DCB      0x8e,0x00,0x00,0x00
000380  00000021          DCB      0x00,0x00,0x00,0x21
000384  c2000000          DCB      0xc2,0x00,0x00,0x00
000388  0000000f          DCB      0x00,0x00,0x00,0x0f
00038c  e0000000          DCB      0xe0,0x00,0x00,0x00
000390  0000001d          DCB      0x00,0x00,0x00,0x1d
000394  f8000000          DCB      0xf8,0x00,0x00,0x00
000398  00000039          DCB      0x00,0x00,0x00,0x39
00039c  9c000000          DCB      0x9c,0x00,0x00,0x00
0003a0  00000001          DCB      0x00,0x00,0x00,0x01
0003a4  c0000000          DCB      0xc0,0x00,0x00,0x00
0003a8  00000003          DCB      0x00,0x00,0x00,0x03
0003ac  e0000000          DCB      0xe0,0x00,0x00,0x00
0003b0  00000007          DCB      0x00,0x00,0x00,0x07
0003b4  f0000000          DCB      0xf0,0x00,0x00,0x00
0003b8  0000000d          DCB      0x00,0x00,0x00,0x0d
0003bc  98000000          DCB      0x98,0x00,0x00,0x00
0003c0  00000001          DCB      0x00,0x00,0x00,0x01
0003c4  80000000          DCB      0x80,0x00,0x00,0x00
0003c8  00000001          DCB      0x00,0x00,0x00,0x01
0003cc  80000000          DCB      0x80,0x00,0x00,0x00
0003d0  00000001          DCB      0x00,0x00,0x00,0x01
0003d4  c0000000          DCB      0xc0,0x00,0x00,0x00
0003d8  00000001          DCB      0x00,0x00,0x00,0x01
0003dc  80000000          DCB      0x80,0x00,0x00,0x00
0003e0  00000001          DCB      0x00,0x00,0x00,0x01
0003e4  c0000000          DCB      0xc0,0x00,0x00,0x00
0003e8  00000000          DCB      0x00,0x00,0x00,0x00
0003ec  00000000          DCB      0x00,0x00,0x00,0x00
0003f0  00000000          DCB      0x00,0x00,0x00,0x00
0003f4  00000000          DCB      0x00,0x00,0x00,0x00
0003f8  00000000          DCB      0x00,0x00,0x00,0x00
0003fc  00000000          DCB      0x00,0x00,0x00,0x00
000400  00000000          DCB      0x00,0x00,0x00,0x00
000404  00000000          DCB      0x00,0x00,0x00,0x00
000408  00000000          DCB      0x00,0x00,0x00,0x00
00040c  c0000000          DCB      0xc0,0x00,0x00,0x00
000410  00000001          DCB      0x00,0x00,0x00,0x01
000414  e0000000          DCB      0xe0,0x00,0x00,0x00
000418  00000001          DCB      0x00,0x00,0x00,0x01
00041c  e0000000          DCB      0xe0,0x00,0x00,0x00
000420  00000001          DCB      0x00,0x00,0x00,0x01
000424  e0000000          DCB      0xe0,0x00,0x00,0x00
000428  00001c01          DCB      0x00,0x00,0x1c,0x01
00042c  e00e0000          DCB      0xe0,0x0e,0x00,0x00
000430  00003e01          DCB      0x00,0x00,0x3e,0x01
000434  e01f0000          DCB      0xe0,0x1f,0x00,0x00
000438  00003e01          DCB      0x00,0x00,0x3e,0x01
00043c  e01f0000          DCB      0xe0,0x1f,0x00,0x00
000440  00003f01          DCB      0x00,0x00,0x3f,0x01
000444  e03f0000          DCB      0xe0,0x3f,0x00,0x00
000448  00001f01          DCB      0x00,0x00,0x1f,0x01
00044c  e03e0000          DCB      0xe0,0x3e,0x00,0x00
000450  00001f81          DCB      0x00,0x00,0x1f,0x81
000454  e07e0000          DCB      0xe0,0x7e,0x00,0x00
000458  00000f80          DCB      0x00,0x00,0x0f,0x80
00045c  c07c0000          DCB      0xc0,0x7c,0x00,0x00
000460  00000f80          DCB      0x00,0x00,0x0f,0x80
000464  007c0000          DCB      0x00,0x7c,0x00,0x00
000468  0000078f          DCB      0x00,0x00,0x07,0x8f
00046c  fc780000          DCB      0xfc,0x78,0x00,0x00
000470  0000037f          DCB      0x00,0x00,0x03,0x7f
000474  ff300000          DCB      0xff,0x30,0x00,0x00
000478  007800ff          DCB      0x00,0x78,0x00,0xff
00047c  ffc00780          DCB      0xff,0xc0,0x07,0x80
000480  007e03ff          DCB      0x00,0x7e,0x03,0xff
000484  fff01f80          DCB      0xff,0xf0,0x1f,0x80
000488  007f87ff          DCB      0x00,0x7f,0x87,0xff
00048c  fff87f80          DCB      0xff,0xf8,0x7f,0x80
000490  007fcff8          DCB      0x00,0x7f,0xcf,0xf8
000494  07fcff80          DCB      0x07,0xfc,0xff,0x80
000498  003fcfe0          DCB      0x00,0x3f,0xcf,0xe0
00049c  01fcff00          DCB      0x01,0xfc,0xff,0x00
0004a0  000fdf80          DCB      0x00,0x0f,0xdf,0x80
0004a4  f87efc00          DCB      0xf8,0x7e,0xfc,0x00
0004a8  0007bf00          DCB      0x00,0x07,0xbf,0x00
0004ac  f83f7800          DCB      0xf8,0x3f,0x78,0x00
0004b0  00003e01          DCB      0x00,0x00,0x3e,0x01
0004b4  f83f0000          DCB      0xf8,0x3f,0x00,0x00
0004b8  00007e01          DCB      0x00,0x00,0x7e,0x01
0004bc  f81f8000          DCB      0xf8,0x1f,0x80,0x00
0004c0  00007c01          DCB      0x00,0x00,0x7c,0x01
0004c4  f00f8000          DCB      0xf0,0x0f,0x80,0x00
0004c8  00007c03          DCB      0x00,0x00,0x7c,0x03
0004cc  f00f8000          DCB      0xf0,0x0f,0x80,0x00
0004d0  0000f803          DCB      0x00,0x00,0xf8,0x03
0004d4  f007c000          DCB      0xf0,0x07,0xc0,0x00
0004d8  0000f803          DCB      0x00,0x00,0xf8,0x03
0004dc  e007c000          DCB      0xe0,0x07,0xc0,0x00
0004e0  03fef807          DCB      0x03,0xfe,0xf8,0x07
0004e4  f807dff0          DCB      0xf8,0x07,0xdf,0xf0
0004e8  07fef807          DCB      0x07,0xfe,0xf8,0x07
0004ec  f807dff8          DCB      0xf8,0x07,0xdf,0xf8
0004f0  07fef80f          DCB      0x07,0xfe,0xf8,0x0f
0004f4  f807dff8          DCB      0xf8,0x07,0xdf,0xf8
0004f8  07fef80f          DCB      0x07,0xfe,0xf8,0x0f
0004fc  f007dff8          DCB      0xf0,0x07,0xdf,0xf8
000500  03fcf803          DCB      0x03,0xfc,0xf8,0x03
000504  e007cff0          DCB      0xe0,0x07,0xcf,0xf0
000508  0000f803          DCB      0x00,0x00,0xf8,0x03
00050c  e007c000          DCB      0xe0,0x07,0xc0,0x00
000510  0000fc03          DCB      0x00,0x00,0xfc,0x03
000514  c00f8000          DCB      0xc0,0x0f,0x80,0x00
000518  00007c03          DCB      0x00,0x00,0x7c,0x03
00051c  800f8000          DCB      0x80,0x0f,0x80,0x00
000520  00007c03          DCB      0x00,0x00,0x7c,0x03
000524  000f8000          DCB      0x00,0x0f,0x80,0x00
000528  00007e03          DCB      0x00,0x00,0x7e,0x03
00052c  001f0000          DCB      0x00,0x1f,0x00,0x00
000530  0001bf02          DCB      0x00,0x01,0xbf,0x02
000534  003f6000          DCB      0x00,0x3f,0x60,0x00
000538  0007df84          DCB      0x00,0x07,0xdf,0x84
00053c  007ef800          DCB      0x00,0x7e,0xf8,0x00
000540  001fdfc0          DCB      0x00,0x1f,0xdf,0xc0
000544  00fefe00          DCB      0x00,0xfe,0xfe,0x00
000548  003fcfe0          DCB      0x00,0x3f,0xcf,0xe0
00054c  01fcff00          DCB      0x01,0xfc,0xff,0x00
000550  007f87f8          DCB      0x00,0x7f,0x87,0xf8
000554  07f87f80          DCB      0x07,0xf8,0x7f,0x80
000558  00ff03fc          DCB      0x00,0xff,0x03,0xfc
00055c  0ff03f80          DCB      0x0f,0xf0,0x3f,0x80
000560  007c01fc          DCB      0x00,0x7c,0x01,0xfc
000564  0fe00f80          DCB      0x0f,0xe0,0x0f,0x80
000568  007800fc          DCB      0x00,0x78,0x00,0xfc
00056c  0fc00780          DCB      0x0f,0xc0,0x07,0x80
000570  0000007c          DCB      0x00,0x00,0x00,0x7c
000574  0f800000          DCB      0x0f,0x80,0x00,0x00
000578  0000007f          DCB      0x00,0x00,0x00,0x7f
00057c  ff800000          DCB      0xff,0x80,0x00,0x00
000580  0000007f          DCB      0x00,0x00,0x00,0x7f
000584  ff800000          DCB      0xff,0x80,0x00,0x00
000588  0000007f          DCB      0x00,0x00,0x00,0x7f
00058c  ff800000          DCB      0xff,0x80,0x00,0x00
000590  0000007f          DCB      0x00,0x00,0x00,0x7f
000594  ff800000          DCB      0xff,0x80,0x00,0x00
000598  0000007f          DCB      0x00,0x00,0x00,0x7f
00059c  ff800000          DCB      0xff,0x80,0x00,0x00
0005a0  0000007c          DCB      0x00,0x00,0x00,0x7c
0005a4  0f800000          DCB      0x0f,0x80,0x00,0x00
0005a8  0000007c          DCB      0x00,0x00,0x00,0x7c
0005ac  0f800000          DCB      0x0f,0x80,0x00,0x00
0005b0  0000007f          DCB      0x00,0x00,0x00,0x7f
0005b4  ff800000          DCB      0xff,0x80,0x00,0x00
0005b8  0000007f          DCB      0x00,0x00,0x00,0x7f
0005bc  ff800000          DCB      0xff,0x80,0x00,0x00
0005c0  0000007f          DCB      0x00,0x00,0x00,0x7f
0005c4  ff800000          DCB      0xff,0x80,0x00,0x00
0005c8  0000003f          DCB      0x00,0x00,0x00,0x3f
0005cc  ff000000          DCB      0xff,0x00,0x00,0x00
0005d0  0000001f          DCB      0x00,0x00,0x00,0x1f
0005d4  fe000000          DCB      0xfe,0x00,0x00,0x00
0005d8  00000007          DCB      0x00,0x00,0x00,0x07
0005dc  f8000000          DCB      0xf8,0x00,0x00,0x00
0005e0  00000007          DCB      0x00,0x00,0x00,0x07
0005e4  f8000000          DCB      0xf8,0x00,0x00,0x00
0005e8  00000003          DCB      0x00,0x00,0x00,0x03
0005ec  f0000000          DCB      0xf0,0x00,0x00,0x00
0005f0  00000001          DCB      0x00,0x00,0x00,0x01
0005f4  e0000000          DCB      0xe0,0x00,0x00,0x00
0005f8  00000000          DCB      0x00,0x00,0x00,0x00
0005fc  00000000          DCB      0x00,0x00,0x00,0x00
000600  00000000          DCB      0x00,0x00,0x00,0x00
000604  00000000          DCB      0x00,0x00,0x00,0x00
000608  00000000          DCB      0x00,0x00,0x00,0x00
00060c  00000000          DCB      0x00,0x00,0x00,0x00
000610  00000000          DCB      0x00,0x00,0x00,0x00
000614  00000000          DCB      0x00,0x00,0x00,0x00
000618  00000000          DCB      0x00,0x00,0x00,0x00
00061c  00000000          DCB      0x00,0x00,0x00,0x00
000620  0000000f          DCB      0x00,0x00,0x00,0x0f
000624  ff000000          DCB      0xff,0x00,0x00,0x00
000628  0000003f          DCB      0x00,0x00,0x00,0x3f
00062c  ffc00000          DCB      0xff,0xc0,0x00,0x00
000630  000000ff          DCB      0x00,0x00,0x00,0xff
000634  fff00000          DCB      0xff,0xf0,0x00,0x00
000638  000001ff          DCB      0x00,0x00,0x01,0xff
00063c  fff80000          DCB      0xff,0xf8,0x00,0x00
000640  000003ff          DCB      0x00,0x00,0x03,0xff
000644  fffe0000          DCB      0xff,0xfe,0x00,0x00
000648  000007ff          DCB      0x00,0x00,0x07,0xff
00064c  07fe0000          DCB      0x07,0xfe,0x00,0x00
000650  00000ff8          DCB      0x00,0x00,0x0f,0xf8
000654  01ff0000          DCB      0x01,0xff,0x00,0x00
000658  00001fe0          DCB      0x00,0x00,0x1f,0xe0
00065c  007f8000          DCB      0x00,0x7f,0x80,0x00
000660  00001fc0          DCB      0x00,0x00,0x1f,0xc0
000664  003f8000          DCB      0x00,0x3f,0x80,0x00
000668  00003f80          DCB      0x00,0x00,0x3f,0x80
00066c  001fc000          DCB      0x00,0x1f,0xc0,0x00
000670  00003f80          DCB      0x00,0x00,0x3f,0x80
000674  000fc000          DCB      0x00,0x0f,0xc0,0x00
000678  00007f00          DCB      0x00,0x00,0x7f,0x00
00067c  000fe000          DCB      0x00,0x0f,0xe0,0x00
