; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\output\menu_format.o --asm_dir=.\Listing\ --list_dir=.\Listing\ --depend=.\output\menu_format.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\bsp_lib -I..\UCOSII\port -I..\UCOSII\src -I..\UCOSII\uC-CPU -I..\Libraries\CMSIS -I..\User\INCLUDES -I..\LCD -I..\USR\Global -I..\USR -I..\USR\FSM -I..\USR\Commucation -I..\USR\Mdb -I..\USR\Drop -I..\USR\DriverBoard -I..\USR\Flash -I..\USR\Card -I..\USR\MSG -I..\USR\Bsp -I..\USR\SetPar -I..\User\QRCode -I..\USR\MEM -I..\USR\QRCode -I..\USR\SETUP -I..\USR\stm32 -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -IC:\Keil_v5\ARM\INC\ST\STM32F10x -D__MICROLIB -D__UVISION_VERSION=525 -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=.\output\menu_format.crf ..\USR\FSM\menu_format.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_percent
                          REQUIRE _printf_return_value
                          REQUIRE _printf_u
                          REQUIRE _printf_int_dec
                          REQUIRE _printf_pre_padding
                          REQUIRE _printf_flags
                          REQUIRE _printf_widthprec
                  LoadMenu PROC
;;;10     
;;;11     void LoadMenu(menu* cmenu)
000000  e92d41ff          PUSH     {r0-r8,lr}
;;;23     	lcd_show_string(cmenu->itemlist[i].item->character, cmenu->itemlist[i].item->x + cmenu->itemlist[i].item->font->size, cmenu->itemlist[i].item->y, cmenu->forceground, cmenu->background, *(cmenu->itemlist[i].item->font));
00004a  68e0              LDR      r0,[r4,#0xc]
00004c  f8500035          LDR      r0,[r0,r5,LSL #3]
000050  68c2              LDR      r2,[r0,#0xc]
000052  e9d21000          LDRD     r1,r0,[r2,#0]
000056  6892              LDR      r2,[r2,#8]
000058  e9cd0202          STRD     r0,r2,[sp,#8]
00005c  9101              STR      r1,[sp,#4]
00005e  8aa0              LDRH     r0,[r4,#0x14]
000060  9000              STR      r0,[sp,#0]
000062  68e6              LDR      r6,[r4,#0xc]
000064  f8566035          LDR      r6,[r6,r5,LSL #3]
000068  88b6              LDRH     r6,[r6,#4]
00006a  68e7              LDR      r7,[r4,#0xc]
00006c  f8577035          LDR      r7,[r7,r5,LSL #3]
000070  68ff              LDR      r7,[r7,#0xc]
000072  783f              LDRB     r7,[r7,#0]
000074  443e              ADD      r6,r6,r7
000076  b2b1              UXTH     r1,r6
000078  68e6              LDR      r6,[r4,#0xc]
00007a  f8566035          LDR      r6,[r6,r5,LSL #3]
00007e  88f2              LDRH     r2,[r6,#6]
000080  68e6              LDR      r6,[r4,#0xc]
000082  f8566035          LDR      r6,[r6,r5,LSL #3]
000086  8a63              LDRH     r3,[r4,#0x12]
000088  6830              LDR      r0,[r6,#0]
00008a  f7fffffe          BL       lcd_show_string
;;;24     	
;;;25     	i++;
00008e  1c6d              ADDS     r5,r5,#1
;;;26     	while(i < cmenu->sizePer && i < cmenu->height)
000090  e044              B        |L1.284|
                  |L1.146|
;;;27     	{
;;;28     		cmenu->index[0]=i+'1';
000092  f1050031          ADD      r0,r5,#0x31
000096  7020              STRB     r0,[r4,#0]
;;;29     		//显示下标
;;;30     		//显示菜单剩余项
;;;31     		lcd_show_string(cmenu->index, cmenu->itemlist[i].item->x, cmenu->itemlist[i].item->y, cmenu->itemlist[i].item->color, cmenu->itemlist[i].item->background, *(cmenu->itemlist[i].item->font));
000098  68e0              LDR      r0,[r4,#0xc]
00009a  f8500035          LDR      r0,[r0,r5,LSL #3]
00009e  68c2              LDR      r2,[r0,#0xc]
0000a0  ca07              LDM      r2,{r0-r2}
0000a2  ab01              ADD      r3,sp,#4
0000a4  c307              STM      r3!,{r0-r2}
0000a6  68e0              LDR      r0,[r4,#0xc]
0000a8  f8500035          LDR      r0,[r0,r5,LSL #3]
0000ac  8940              LDRH     r0,[r0,#0xa]
0000ae  9000              STR      r0,[sp,#0]
0000b0  68e0              LDR      r0,[r4,#0xc]
0000b2  f8500035          LDR      r0,[r0,r5,LSL #3]
0000b6  8903              LDRH     r3,[r0,#8]
0000b8  68e0              LDR      r0,[r4,#0xc]
0000ba  f8500035          LDR      r0,[r0,r5,LSL #3]
0000be  88c2              LDRH     r2,[r0,#6]
0000c0  68e0              LDR      r0,[r4,#0xc]
0000c2  f8500035          LDR      r0,[r0,r5,LSL #3]
0000c6  8881              LDRH     r1,[r0,#4]
0000c8  4620              MOV      r0,r4
0000ca  f7fffffe          BL       lcd_show_string
;;;32     		lcd_show_string(cmenu->itemlist[i].item->character, cmenu->itemlist[i].item->x +cmenu->itemlist[i].item->font->size, cmenu->itemlist[i].item->y, cmenu->itemlist[i].item->color, cmenu->itemlist[i].item->background, *(cmenu->itemlist[i].item->font));
0000ce  68e0              LDR      r0,[r4,#0xc]
0000d0  f8500035          LDR      r0,[r0,r5,LSL #3]
0000d4  68c2              LDR      r2,[r0,#0xc]
0000d6  ca07              LDM      r2,{r0-r2}
0000d8  ab01              ADD      r3,sp,#4
0000da  c307              STM      r3!,{r0-r2}
0000dc  68e0              LDR      r0,[r4,#0xc]
0000de  f8500035          LDR      r0,[r0,r5,LSL #3]
0000e2  8940              LDRH     r0,[r0,#0xa]
0000e4  9000              STR      r0,[sp,#0]
0000e6  68e6              LDR      r6,[r4,#0xc]
0000e8  f8566035          LDR      r6,[r6,r5,LSL #3]
0000ec  88b6              LDRH     r6,[r6,#4]
0000ee  68e7              LDR      r7,[r4,#0xc]
0000f0  f8577035          LDR      r7,[r7,r5,LSL #3]
0000f4  68ff              LDR      r7,[r7,#0xc]
0000f6  783f              LDRB     r7,[r7,#0]
0000f8  443e              ADD      r6,r6,r7
0000fa  b2b1              UXTH     r1,r6
0000fc  68e6              LDR      r6,[r4,#0xc]
0000fe  f8566035          LDR      r6,[r6,r5,LSL #3]
000102  8933              LDRH     r3,[r6,#8]
000104  68e6              LDR      r6,[r4,#0xc]
000106  f8566035          LDR      r6,[r6,r5,LSL #3]
00010a  88f2              LDRH     r2,[r6,#6]
00010c  68e6              LDR      r6,[r4,#0xc]
00010e  f8566035          LDR      r6,[r6,r5,LSL #3]
000112  6830              LDR      r0,[r6,#0]
000114  f7fffffe          BL       lcd_show_string
;;;33     		i++;
000118  1c68              ADDS     r0,r5,#1
00011a  b2c5              UXTB     r5,r0
                  |L1.284|
00011c  7920              LDRB     r0,[r4,#4]            ;26
00011e  42a8              CMP      r0,r5                 ;26
000120  dd02              BLE      |L1.296|
000122  78e0              LDRB     r0,[r4,#3]            ;26
000124  42a8              CMP      r0,r5                 ;26
000126  dcb4              BGT      |L1.146|
                  |L1.296|
;;;34     	}
;;;35     	cmenu->selectitem = 1;
000128  2001              MOVS     r0,#1
00012a  7420              STRB     r0,[r4,#0x10]
;;;36     }
00012c  e8bd81ff          POP      {r0-r8,pc}
;;;37     
                          ENDP

                  MenuNAVDOWN PROC
;;;40     */
;;;41     void MenuNAVDOWN(menu* cmenu)
000130  e92d47ff          PUSH     {r0-r10,lr}
;;;42     {
000134  4604              MOV      r4,r0
;;;43     	uint8_t dfnum;
;;;44     	if(cmenu->selectitem < cmenu->sizePer && cmenu->selectitem < cmenu->height)//没有滚动到此页最后的菜单项
000136  7c20              LDRB     r0,[r4,#0x10]
000138  7921              LDRB     r1,[r4,#4]
00013a  4288              CMP      r0,r1
                  |L1.316|
00013c  da7e              BGE      |L1.572|
00013e  7c20              LDRB     r0,[r4,#0x10]
000140  78e1              LDRB     r1,[r4,#3]
000142  4288              CMP      r0,r1
000144  dafa              BGE      |L1.316|
;;;45     	{
;;;46     		dfnum = cmenu->selectitem - 1;
000146  7c20              LDRB     r0,[r4,#0x10]
000148  1e40              SUBS     r0,r0,#1
00014a  b2c5              UXTB     r5,r0
;;;47     		
;;;48     		cmenu->index[0] = dfnum + '0' + 1;
00014c  f1050031          ADD      r0,r5,#0x31
000150  7020              STRB     r0,[r4,#0]
;;;49     		if(cmenu->index[0] > '9')
000152  7820              LDRB     r0,[r4,#0]
000154  2839              CMP      r0,#0x39
000156  dd02              BLE      |L1.350|
;;;50     			cmenu->index[0] = cmenu->index[0]-'9'+'A';
000158  7820              LDRB     r0,[r4,#0]
00015a  3008              ADDS     r0,r0,#8
00015c  7020              STRB     r0,[r4,#0]
                  |L1.350|
;;;51     		
;;;52     		/*
;;;53     		当前项显示本来颜色
;;;54     		*/
;;;55     		//显示下标
;;;56     		//显示菜单项
;;;57     		lcd_show_string(cmenu->index, cmenu->itemlist[dfnum].item->x, cmenu->itemlist[dfnum].item->y, cmenu->itemlist[dfnum].item->color, cmenu->itemlist[dfnum].item->background, *(cmenu->itemlist[dfnum].item->font));
00015e  68e0              LDR      r0,[r4,#0xc]
000160  f8500035          LDR      r0,[r0,r5,LSL #3]
000164  68c2              LDR      r2,[r0,#0xc]
000166  e9d21000          LDRD     r1,r0,[r2,#0]
00016a  6892              LDR      r2,[r2,#8]
00016c  e9cd0202          STRD     r0,r2,[sp,#8]
000170  9101              STR      r1,[sp,#4]
000172  68e0              LDR      r0,[r4,#0xc]
000174  f8500035          LDR      r0,[r0,r5,LSL #3]
000178  8940              LDRH     r0,[r0,#0xa]
00017a  9000              STR      r0,[sp,#0]
00017c  68e0              LDR      r0,[r4,#0xc]
00017e  f8500035          LDR      r0,[r0,r5,LSL #3]
000182  8903              LDRH     r3,[r0,#8]
000184  68e0              LDR      r0,[r4,#0xc]
000186  f8500035          LDR      r0,[r0,r5,LSL #3]
00018a  88c2              LDRH     r2,[r0,#6]
00018c  68e0              LDR      r0,[r4,#0xc]
00018e  f8500035          LDR      r0,[r0,r5,LSL #3]
000192  8881              LDRH     r1,[r0,#4]
000194  4620              MOV      r0,r4
000196  f7fffffe          BL       lcd_show_string
;;;58     		lcd_show_string(cmenu->itemlist[dfnum].item->character, cmenu->itemlist[dfnum].item->x + cmenu->itemlist[dfnum].item->font->size, cmenu->itemlist[dfnum].item->y, cmenu->itemlist[dfnum].item->color, cmenu->itemlist[dfnum].item->background, *(cmenu->itemlist[dfnum].item->font));
00019a  68e0              LDR      r0,[r4,#0xc]
00019c  f8500035          LDR      r0,[r0,r5,LSL #3]
0001a0  68c2              LDR      r2,[r0,#0xc]
0001a2  ca07              LDM      r2,{r0-r2}
0001a4  ab01              ADD      r3,sp,#4
0001a6  c307              STM      r3!,{r0-r2}
0001a8  68e0              LDR      r0,[r4,#0xc]
0001aa  f8500035          LDR      r0,[r0,r5,LSL #3]
0001ae  8940              LDRH     r0,[r0,#0xa]
0001b0  9000              STR      r0,[sp,#0]
0001b2  68e6              LDR      r6,[r4,#0xc]
0001b4  f8566035          LDR      r6,[r6,r5,LSL #3]
0001b8  88b6              LDRH     r6,[r6,#4]
0001ba  68e7              LDR      r7,[r4,#0xc]
0001bc  f8577035          LDR      r7,[r7,r5,LSL #3]
0001c0  68ff              LDR      r7,[r7,#0xc]
0001c2  783f              LDRB     r7,[r7,#0]
0001c4  443e              ADD      r6,r6,r7
0001c6  b2b1              UXTH     r1,r6
0001c8  68e6              LDR      r6,[r4,#0xc]
0001ca  f8566035          LDR      r6,[r6,r5,LSL #3]
0001ce  8933              LDRH     r3,[r6,#8]
0001d0  68e6              LDR      r6,[r4,#0xc]
0001d2  f8566035          LDR      r6,[r6,r5,LSL #3]
0001d6  88f2              LDRH     r2,[r6,#6]
0001d8  68e6              LDR      r6,[r4,#0xc]
0001da  f8566035          LDR      r6,[r6,r5,LSL #3]
0001de  6830              LDR      r0,[r6,#0]
0001e0  f7fffffe          BL       lcd_show_string
;;;59     		
;;;60     		
;;;61     		/*
;;;62     		下一项显示高亮
;;;63     		*/
;;;64     		(cmenu->selectitem)++;
0001e4  7c20              LDRB     r0,[r4,#0x10]
0001e6  1c40              ADDS     r0,r0,#1
0001e8  7420              STRB     r0,[r4,#0x10]
;;;65     		dfnum = cmenu->selectitem - 1;
0001ea  7c20              LDRB     r0,[r4,#0x10]
0001ec  1e40              SUBS     r0,r0,#1
0001ee  b2c5              UXTB     r5,r0
;;;66     		
;;;67     		cmenu->index[0] = dfnum + '0' + 1;
0001f0  f1050031          ADD      r0,r5,#0x31
0001f4  7020              STRB     r0,[r4,#0]
;;;68     		if(cmenu->index[0] > '9')
0001f6  7820              LDRB     r0,[r4,#0]
0001f8  2839              CMP      r0,#0x39
0001fa  dd02              BLE      |L1.514|
;;;69     			cmenu->index[0] = cmenu->index[0]-'9'+'A';
0001fc  7820              LDRB     r0,[r4,#0]
0001fe  3008              ADDS     r0,r0,#8
000200  7020              STRB     r0,[r4,#0]
                  |L1.514|
;;;70     		
;;;71     		//显示下标
;;;72     		//显示菜单下一项
;;;73     		lcd_show_string(cmenu->index, cmenu->itemlist[dfnum].item->x, cmenu->itemlist[dfnum].item->y, cmenu->forceground, cmenu->background, *(cmenu->itemlist[dfnum].item->font));
000202  68e0              LDR      r0,[r4,#0xc]
000204  f8500035          LDR      r0,[r0,r5,LSL #3]
000208  68c2              LDR      r2,[r0,#0xc]
00020a  ca07              LDM      r2,{r0-r2}
00020c  ab01              ADD      r3,sp,#4
00020e  c307              STM      r3!,{r0-r2}
000210  8aa0              LDRH     r0,[r4,#0x14]
000212  9000              STR      r0,[sp,#0]
000214  68e0              LDR      r0,[r4,#0xc]
000216  f8500035          LDR      r0,[r0,r5,LSL #3]
00021a  88c2              LDRH     r2,[r0,#6]
00021c  68e0              LDR      r0,[r4,#0xc]
00021e  f8500035          LDR      r0,[r0,r5,LSL #3]
000222  8881              LDRH     r1,[r0,#4]
000224  8a63              LDRH     r3,[r4,#0x12]
000226  4620              MOV      r0,r4
000228  f7fffffe          BL       lcd_show_string
;;;74     		lcd_show_string(cmenu->itemlist[dfnum].item->character, cmenu->itemlist[dfnum].item->x + cmenu->itemlist[dfnum].item->font->size, cmenu->itemlist[dfnum].item->y, cmenu->forceground, cmenu->background, *(cmenu->itemlist[dfnum].item->font));
00022c  68e0              LDR      r0,[r4,#0xc]
00022e  f8500035          LDR      r0,[r0,r5,LSL #3]
000232  68c2              LDR      r2,[r0,#0xc]
000234  ca07              LDM      r2,{r0-r2}
000236  ab01              ADD      r3,sp,#4
000238  c307              STM      r3!,{r0-r2}
00023a  e000              B        |L1.574|
                  |L1.572|
00023c  e018              B        |L1.624|
                  |L1.574|
00023e  8aa0              LDRH     r0,[r4,#0x14]
000240  9000              STR      r0,[sp,#0]
000242  68e6              LDR      r6,[r4,#0xc]
000244  f8566035          LDR      r6,[r6,r5,LSL #3]
000248  88b6              LDRH     r6,[r6,#4]
00024a  68e7              LDR      r7,[r4,#0xc]
00024c  f8577035          LDR      r7,[r7,r5,LSL #3]
000250  68ff              LDR      r7,[r7,#0xc]
000252  783f              LDRB     r7,[r7,#0]
000254  443e              ADD      r6,r6,r7
000256  b2b1              UXTH     r1,r6
000258  68e6              LDR      r6,[r4,#0xc]
00025a  f8566035          LDR      r6,[r6,r5,LSL #3]
00025e  88f2              LDRH     r2,[r6,#6]
000260  68e6              LDR      r6,[r4,#0xc]
000262  f8566035          LDR      r6,[r6,r5,LSL #3]
000266  8a63              LDRH     r3,[r4,#0x12]
000268  6830              LDR      r0,[r6,#0]
00026a  f7fffffe          BL       lcd_show_string
00026e  e0bb              B        |L1.1000|
                  |L1.624|
;;;75     	}
;;;76     	else
;;;77     	if(cmenu->selectitem == cmenu->height)//最后一项
000270  7c20              LDRB     r0,[r4,#0x10]
000272  78e1              LDRB     r1,[r4,#3]
000274  4288              CMP      r0,r1
000276  d105              BNE      |L1.644|
;;;78     	{
;;;79     		cmenu->selectitem = 1;
000278  2001              MOVS     r0,#1
00027a  7420              STRB     r0,[r4,#0x10]
;;;80     		LoadMenu(cmenu);
00027c  4620              MOV      r0,r4
00027e  f7fffffe          BL       LoadMenu
000282  e0b1              B        |L1.1000|
                  |L1.644|
;;;81     	}
;;;82     	else//滚动到了最下面的菜单项
;;;83     	{
;;;84     		uint8_t i, j, k;
;;;85     		dfnum = cmenu->selectitem ;//当前菜单项
000284  7c25              LDRB     r5,[r4,#0x10]
;;;86     		
;;;87     		//每页要显示的菜单项,每次滚动,刷新此页所有菜单项
;;;88     		for(i = 0, j = 0, k = cmenu->sizePer - 1; i < cmenu->sizePer ; i++)
000286  2700              MOVS     r7,#0
000288  46b8              MOV      r8,r7
00028a  7920              LDRB     r0,[r4,#4]
00028c  1e40              SUBS     r0,r0,#1
00028e  b2c6              UXTB     r6,r0
000290  e0a2              B        |L1.984|
                  |L1.658|
;;;89     		{
;;;90     			cmenu->index[0] = dfnum +'1';
000292  f1050031          ADD      r0,r5,#0x31
000296  7020              STRB     r0,[r4,#0]
;;;91     			if(cmenu->index[0]>'9')
000298  7820              LDRB     r0,[r4,#0]
00029a  2839              CMP      r0,#0x39
00029c  dd05              BLE      |L1.682|
;;;92     			{
;;;93     				cmenu->index[0] = 'A'+ j;
00029e  f1080041          ADD      r0,r8,#0x41
0002a2  7020              STRB     r0,[r4,#0]
;;;94     				j++;
0002a4  3840              SUBS     r0,r0,#0x40
0002a6  f00008ff          AND      r8,r0,#0xff
                  |L1.682|
;;;95     			}
;;;96     			if(i == 0)//此页最后一项
0002aa  bbe7              CBNZ     r7,|L1.806|
;;;97     			{		
;;;98     				/*
;;;99     				高亮显示
;;;100    				*/
;;;101    				//显示下标
;;;102    				//显示菜单第一项
;;;103    				lcd_show_string(cmenu->index, cmenu->itemlist[k].item->x, cmenu->itemlist[k].item->y, cmenu->forceground, cmenu->background ,*(cmenu->itemlist[k].item->font));
0002ac  68e0              LDR      r0,[r4,#0xc]
0002ae  f8500036          LDR      r0,[r0,r6,LSL #3]
0002b2  68c2              LDR      r2,[r0,#0xc]
0002b4  ca07              LDM      r2,{r0-r2}
0002b6  ab01              ADD      r3,sp,#4
0002b8  c307              STM      r3!,{r0-r2}
0002ba  8aa0              LDRH     r0,[r4,#0x14]
0002bc  9000              STR      r0,[sp,#0]
0002be  68e0              LDR      r0,[r4,#0xc]
0002c0  f8500036          LDR      r0,[r0,r6,LSL #3]
0002c4  88c2              LDRH     r2,[r0,#6]
0002c6  68e0              LDR      r0,[r4,#0xc]
0002c8  f8500036          LDR      r0,[r0,r6,LSL #3]
0002cc  8881              LDRH     r1,[r0,#4]
0002ce  8a63              LDRH     r3,[r4,#0x12]
0002d0  4620              MOV      r0,r4
0002d2  f7fffffe          BL       lcd_show_string
;;;104    				lcd_show_string(cmenu->itemlist[dfnum].item->character, cmenu->itemlist[k].item->x + cmenu->itemlist[k].item->font->size, cmenu->itemlist[k].item->y, cmenu->forceground, cmenu->background, *(cmenu->itemlist[k].item->font));
0002d6  68e0              LDR      r0,[r4,#0xc]
0002d8  f8500036          LDR      r0,[r0,r6,LSL #3]
0002dc  68c2              LDR      r2,[r0,#0xc]
0002de  ca07              LDM      r2,{r0-r2}
0002e0  ab01              ADD      r3,sp,#4
0002e2  c307              STM      r3!,{r0-r2}
0002e4  8aa0              LDRH     r0,[r4,#0x14]
0002e6  9000              STR      r0,[sp,#0]
0002e8  f8d4c00c          LDR      r12,[r4,#0xc]
0002ec  f85cc036          LDR      r12,[r12,r6,LSL #3]
0002f0  f8bcc004          LDRH     r12,[r12,#4]
0002f4  f8d4900c          LDR      r9,[r4,#0xc]
0002f8  f8599036          LDR      r9,[r9,r6,LSL #3]
0002fc  f8d9900c          LDR      r9,[r9,#0xc]
000300  f8999000          LDRB     r9,[r9,#0]
000304  44cc              ADD      r12,r12,r9
000306  fa1ff18c          UXTH     r1,r12
00030a  f8d4c00c          LDR      r12,[r4,#0xc]
00030e  f85cc036          LDR      r12,[r12,r6,LSL #3]
000312  f8bc2006          LDRH     r2,[r12,#6]
000316  f8d4c00c          LDR      r12,[r4,#0xc]
00031a  f85cc035          LDR      r12,[r12,r5,LSL #3]
00031e  8a63              LDRH     r3,[r4,#0x12]
000320  f8dc0000          LDR      r0,[r12,#0]
000324  e000              B        |L1.808|
                  |L1.806|
000326  e002              B        |L1.814|
                  |L1.808|
000328  f7fffffe          BL       lcd_show_string
00032c  e04e              B        |L1.972|
                  |L1.814|
;;;105    			}
;;;106    			else
;;;107    			{
;;;108    				lcd_show_string(cmenu->index, cmenu->itemlist[k].item->x, cmenu->itemlist[k].item->y, cmenu->itemlist[dfnum].item->color, cmenu->itemlist[dfnum].item->background, *(cmenu->itemlist[k].item->font));
00032e  68e0              LDR      r0,[r4,#0xc]
000330  f8500036          LDR      r0,[r0,r6,LSL #3]
000334  68c2              LDR      r2,[r0,#0xc]
000336  ca07              LDM      r2,{r0-r2}
000338  ab01              ADD      r3,sp,#4
00033a  c307              STM      r3!,{r0-r2}
00033c  68e0              LDR      r0,[r4,#0xc]
00033e  f8500035          LDR      r0,[r0,r5,LSL #3]
000342  8940              LDRH     r0,[r0,#0xa]
000344  9000              STR      r0,[sp,#0]
000346  68e0              LDR      r0,[r4,#0xc]
000348  f8500035          LDR      r0,[r0,r5,LSL #3]
00034c  8903              LDRH     r3,[r0,#8]
00034e  68e0              LDR      r0,[r4,#0xc]
000350  f8500036          LDR      r0,[r0,r6,LSL #3]
000354  88c2              LDRH     r2,[r0,#6]
000356  68e0              LDR      r0,[r4,#0xc]
000358  f8500036          LDR      r0,[r0,r6,LSL #3]
00035c  8881              LDRH     r1,[r0,#4]
00035e  4620              MOV      r0,r4
000360  f7fffffe          BL       lcd_show_string
;;;109    				lcd_show_string(cmenu->itemlist[dfnum].item->character, cmenu->itemlist[k].item->x + cmenu->itemlist[k].item->font->size, cmenu->itemlist[k].item->y, cmenu->itemlist[dfnum].item->color, cmenu->itemlist[dfnum].item->background, *(cmenu->itemlist[k].item->font));
000364  68e0              LDR      r0,[r4,#0xc]
000366  f8500036          LDR      r0,[r0,r6,LSL #3]
00036a  68c2              LDR      r2,[r0,#0xc]
00036c  e9d21000          LDRD     r1,r0,[r2,#0]
000370  6892              LDR      r2,[r2,#8]
000372  e9cd0202          STRD     r0,r2,[sp,#8]
000376  9101              STR      r1,[sp,#4]
000378  68e0              LDR      r0,[r4,#0xc]
00037a  f8500035          LDR      r0,[r0,r5,LSL #3]
00037e  8940              LDRH     r0,[r0,#0xa]
000380  9000              STR      r0,[sp,#0]
000382  f8d4c00c          LDR      r12,[r4,#0xc]
000386  f85cc036          LDR      r12,[r12,r6,LSL #3]
00038a  f8bcc004          LDRH     r12,[r12,#4]
00038e  f8d4900c          LDR      r9,[r4,#0xc]
000392  f8599036          LDR      r9,[r9,r6,LSL #3]
000396  f8d9900c          LDR      r9,[r9,#0xc]
00039a  f8999000          LDRB     r9,[r9,#0]
00039e  44cc              ADD      r12,r12,r9
0003a0  fa1ff18c          UXTH     r1,r12
0003a4  f8d4c00c          LDR      r12,[r4,#0xc]
0003a8  f85cc035          LDR      r12,[r12,r5,LSL #3]
0003ac  f8bc3008          LDRH     r3,[r12,#8]
0003b0  f8d4c00c          LDR      r12,[r4,#0xc]
0003b4  f85cc036          LDR      r12,[r12,r6,LSL #3]
0003b8  f8bc2006          LDRH     r2,[r12,#6]
0003bc  f8d4c00c          LDR      r12,[r4,#0xc]
0003c0  f85cc035          LDR      r12,[r12,r5,LSL #3]
0003c4  f8dc0000          LDR      r0,[r12,#0]
0003c8  f7fffffe          BL       lcd_show_string
                  |L1.972|
;;;110    			}
;;;111    			dfnum --;
0003cc  1e68              SUBS     r0,r5,#1
0003ce  b2c5              UXTB     r5,r0
;;;112    			k --;
0003d0  1e70              SUBS     r0,r6,#1
0003d2  b2c6              UXTB     r6,r0
0003d4  1c78              ADDS     r0,r7,#1              ;88
0003d6  b2c7              UXTB     r7,r0                 ;88
                  |L1.984|
0003d8  7920              LDRB     r0,[r4,#4]            ;88
0003da  42b8              CMP      r0,r7                 ;88
0003dc  f73faf59          BGT      |L1.658|
;;;113    		}
;;;114    		cmenu->selectitem ++;
0003e0  7c20              LDRB     r0,[r4,#0x10]
0003e2  1c40              ADDS     r0,r0,#1
